Signature;diameter;average distance;number_of_connections
"C(3; 1, 2)";1;1;7
"C(4; 1, 2)";1;1;4
"C(5; 1, 2)";1;1;2
"C(6; 1, 2)";2;1,2;5
"C(7; 1, 2)";2;1,33333;6
"C(7; 1, 3)";2;1,33333;6
"C(8; 1, 2)";2;1,42857;11
"C(8; 1, 3)";2;1,42857;11
"C(9; 1, 2)";2;1,5;23
"C(9; 1, 3)";2;1,5;23
"C(9; 1, 4)";2;1,5;23
"C(10; 1, 4)";2;1,55556;22
"C(11; 1, 3)";2;1,6;41
"C(11; 1, 4)";2;1,6;41
"C(13; 1, 5)";2;1,66667;134
"C(14; 1, 4)";3;1,76923;131
"C(15; 1, 4)";3;1,85714;160
"C(15; 1, 6)";3;1,85714;160
"C(16; 1, 6)";3;1,93333;96
"C(17; 1, 4)";3;2;112
"C(17; 1, 5)";3;2;112
"C(17; 1, 7)";3;2;112
"C(18; 1, 4)";3;2,05882;146
"C(18; 1, 5)";3;2,05882;146
"C(18; 1, 7)";3;2,05882;146
"C(19; 1, 4)";3;2,11111;180
"C(19; 1, 5)";3;2,11111;180
"C(19; 1, 7)";3;2,11111;180
"C(19; 1, 8)";3;2,11111;180
"C(20; 1, 8)";3;2,15789;191
"C(21; 1, 6)";3;2,2;307
"C(21; 1, 8)";3;2,2;307
"C(22; 1, 6)";3;2,2381;283
"C(23; 1, 5)";3;2,27273;491
"C(23; 1, 9)";3;2,27273;491
"C(25; 1, 7)";3;2,33333;466
"C(26; 1, 10)";4;2,4;546
"C(27; 1, 6)";4;2,46154;565
"C(28; 1, 6)";4;2,51852;657
"C(28; 1, 8)";4;2,51852;657
"C(29; 1, 8)";4;2,57143;744
"C(29; 1, 11)";4;2,57143;744
"C(29; 1, 12)";4;2,57143;744
"C(31; 1, 7)";4;2,66667;955
"C(31; 1, 9)";4;2,66667;955
"C(31; 1, 12)";4;2,66667;955
"C(31; 1, 13)";4;2,66667;955
"C(32; 1, 7)";4;2,70968;980
"C(32; 1, 9)";4;2,70968;980
"C(32; 1, 12)";4;2,70968;980
"C(33; 1, 6)";4;2,75;1102
"C(33; 1, 7)";4;2,75;1102
"C(33; 1, 9)";4;2,75;1102
"C(33; 1, 14)";4;2,75;1102
"C(34; 1, 6)";4;2,78788;1959
"C(35; 1, 10)";4;2,82353;1379
"C(36; 1, 8)";4;2,85714;2356
"C(36; 1, 10)";4;2,85714;2356
"C(37; 1, 8)";4;2,88889;1634
"C(37; 1, 14)";4;2,88889;1634
"C(38; 1, 16)";4;2,91892;1744
"C(39; 1, 7)";4;2,94737;1887
"C(39; 1, 11)";4;2,94737;1887
"C(41; 1, 9)";4;3;2438
"C(42; 1, 16)";5;3,04878;2315
"C(43; 1, 12)";5;3,09524;2853
"C(43; 1, 18)";5;3,09524;2853
"C(44; 1, 8)";5;3,13953;3031
"C(45; 1, 8)";5;3,18182;3105
"C(45; 1, 10)";5;3,18182;3105
"C(45; 1, 17)";5;3,18182;3105
"C(45; 1, 19)";5;3,18182;3105
"C(46; 1, 10)";5;3,22222;3535
"C(47; 1, 13)";5;3,26087;3871
"C(47; 1, 18)";5;3,26087;3871
"C(48; 1, 20)";5;3,29787;3932
"C(49; 1, 9)";5;3,33333;4782
"C(49; 1, 11)";5;3,33333;4782
"C(50; 1, 9)";5;3,36735;4575
"C(50; 1, 11)";5;3,36735;4575
"C(50; 1, 14)";5;3,36735;4575
"C(50; 1, 19)";5;3,36735;4575
"C(50; 1, 21)";5;3,36735;4575
"C(51; 1, 9)";5;3,4;4940
"C(51; 1, 11)";5;3,4;4940
"C(51; 1, 14)";5;3,4;4940
"C(52; 1, 8)";5;3,43137;5135
"C(52; 1, 22)";5;3,43137;5135
"C(53; 1, 8)";5;3,46154;5967
"C(53; 1, 20)";5;3,46154;5967
"C(54; 1, 12)";5;3,49057;5606
"C(55; 1, 10)";5;3,51852;6653
"C(55; 1, 12)";5;3,51852;6653
"C(55; 1, 21)";5;3,51852;6653
"C(55; 1, 23)";5;3,51852;6653
"C(56; 1, 10)";5;3,54545;6618
"C(57; 1, 24)";5;3,57143;7336
"C(58; 1, 22)";5;3,59649;7662
"C(59; 1, 9)";5;3,62069;13168
"C(59; 1, 13)";5;3,62069;13168
"C(61; 1, 11)";5;3,66667;10406
"C(62; 1, 26)";6;3,70492;9613
"C(63; 1, 24)";6;3,74194;10301
"C(64; 1, 14)";6;3,77778;11051
"C(65; 1, 10)";6;3,8125;12037
"C(65; 1, 18)";6;3,8125;12037
"C(66; 1, 10)";6;3,84615;11658
"C(66; 1, 12)";6;3,84615;11658
"C(67; 1, 12)";6;3,87879;21004
"C(67; 1, 28)";6;3,87879;21004
"C(68; 1, 26)";6;3,91045;13164
"C(69; 1, 15)";6;3,94118;14115
"C(69; 1, 19)";6;3,94118;14115
"C(69; 1, 29)";6;3,94118;14115
"C(71; 1, 11)";6;4;17026
"C(71; 1, 13)";6;4;17026
"C(71; 1, 21)";6;4;17026
"C(71; 1, 27)";6;4;17026
"C(72; 1, 11)";6;4,02817;15402
"C(72; 1, 13)";6;4,02817;15402
"C(72; 1, 30)";6;4,02817;15402
"C(73; 1, 11)";6;4,05556;19232
"C(73; 1, 13)";6;4,05556;19232
"C(73; 1, 16)";6;4,05556;19232
"C(73; 1, 20)";6;4,05556;19232
"C(73; 1, 28)";6;4,05556;19232
"C(73; 1, 32)";6;4,05556;19232
"C(74; 1, 22)";6;4,08219;18381
"C(75; 1, 10)";6;4,10811;26429
"C(75; 1, 33)";6;4,10811;26429
"C(76; 1, 10)";6;4,13333;20036
"C(77; 1, 14)";6;4,15789;22509
"C(78; 1, 12)";6;4,18182;21106
"C(78; 1, 14)";6;4,18182;21106
"C(79; 1, 12)";6;4,20513;24965
"C(79; 1, 33)";6;4,20513;24965
"C(80; 1, 22)";6;4,22785;23377
"C(81; 1, 24)";6;4,25;26619
"C(82; 1, 36)";6;4,2716;27004
"C(83; 1, 11)";6;4,29268;30567
"C(83; 1, 15)";6;4,29268;30567
"C(85; 1, 13)";6;4,33333;31900
"C(86; 1, 36)";7;4,36471;31462
"C(87; 1, 24)";7;4,39535;33460
"C(88; 1, 26)";7;4,42529;33541
"C(89; 1, 16)";7;4,45455;36857
"C(89; 1, 34)";7;4,45455;36857
"C(89; 1, 39)";7;4,45455;36857
"C(90; 1, 12)";7;4,48315;42331
"C(91; 1, 12)";7;4,51111;40882
"C(91; 1, 14)";7;4,51111;40882
"C(91; 1, 25)";7;4,51111;40882
"C(91; 1, 27)";7;4,51111;40882
"C(91; 1, 38)";7;4,51111;40882
"C(91; 1, 40)";7;4,51111;40882
"C(92; 1, 14)";7;4,53846;38391
"C(93; 1, 39)";7;4,56522;41431
"C(94; 1, 26)";7;4,5914;42095
"C(94; 1, 36)";7;4,5914;42095
"C(95; 1, 17)";7;4,61702;45880
"C(95; 1, 28)";7;4,61702;45880
"C(96; 1, 42)";7;4,64211;42647
"C(97; 1, 13)";7;4,66667;51487
"C(97; 1, 15)";7;4,66667;51487
"C(98; 1, 13)";7;4,69072;48979
"C(98; 1, 15)";7;4,69072;48979
"C(98; 1, 27)";7;4,69072;48979
"C(98; 1, 29)";7;4,69072;48979
"C(98; 1, 36)";7;4,69072;48979
"C(98; 1, 41)";7;4,69072;48979
"C(98; 1, 43)";7;4,69072;48979
"C(99; 1, 13)";7;4,71429;53273
"C(99; 1, 15)";7;4,71429;53273
"C(99; 1, 38)";7;4,71429;53273
"C(100; 1, 18)";7;4,73737;51206
"C(100; 1, 44)";7;4,73737;51206
"C(101; 1, 30)";7;4,76;60747
"C(101; 1, 37)";7;4,76;60747
"C(102; 1, 12)";7;4,78218;54971
"C(102; 1, 28)";7;4,78218;54971
"C(103; 1, 12)";7;4,80392;64754
"C(103; 1, 43)";7;4,80392;64754
"C(104; 1, 16)";7;4,82524;65194
"C(105; 1, 14)";7;4,84615;63706
"C(105; 1, 16)";7;4,84615;63706
"C(105; 1, 29)";7;4,84615;63706
"C(105; 1, 31)";7;4,84615;63706
"C(105; 1, 44)";7;4,84615;63706
"C(105; 1, 46)";7;4,84615;63706
"C(106; 1, 14)";7;4,86667;66906
"C(107; 1, 41)";7;4,88679;75600
"C(107; 1, 47)";7;4,88679;75600
"C(108; 1, 32)";7;4,90654;65506
"C(109; 1, 30)";7;4,92593;80071
"C(109; 1, 40)";7;4,92593;80071
"C(110; 1, 46)";7;4,94495;77832
"C(111; 1, 13)";7;4,96364;80845
"C(111; 1, 17)";7;4,96364;80845
"C(113; 1, 15)";7;5;91615
"C(114; 1, 50)";8;5,02655;92887
"C(115; 1, 34)";8;5,05263;96331
"C(115; 1, 44)";8;5,05263;96331
"C(116; 1, 32)";8;5,07826;90794
"C(117; 1, 43)";8;5,10345;104192
"C(117; 1, 49)";8;5,10345;104192
"C(118; 1, 18)";8;5,12821;98538
"C(119; 1, 14)";8;5,15254;123506
"C(120; 1, 14)";8;5,17647;102024
"C(120; 1, 16)";8;5,17647;102024
"C(120; 1, 44)";8;5,17647;102024
"C(120; 1, 46)";8;5,17647;102024
"C(121; 1, 16)";8;5,2;117896
"C(121; 1, 53)";8;5,2;117896
"C(122; 1, 36)";8;5,22314;112551
"C(123; 1, 34)";8;5,2459;120163
"C(123; 1, 47)";8;5,2459;120163
"C(123; 1, 54)";8;5,2459;120163
"C(124; 1, 52)";8;5,26829;119989
"C(125; 1, 19)";8;5,29032;130605
"C(125; 1, 27)";8;5,29032;130605
"C(125; 1, 37)";8;5,29032;130605
"C(125; 1, 46)";8;5,29032;130605
"C(127; 1, 15)";8;5,33333;142153
"C(127; 1, 17)";8;5,33333;142153
"C(127; 1, 29)";8;5,33333;142153
"C(127; 1, 35)";8;5,33333;142153
"C(128; 1, 15)";8;5,35433;131634
"C(128; 1, 17)";8;5,35433;131634
"C(128; 1, 47)";8;5,35433;131634
"C(128; 1, 49)";8;5,35433;131634
"C(128; 1, 56)";8;5,35433;131634
"C(129; 1, 15)";8;5,375;145528
"C(129; 1, 17)";8;5,375;145528
"C(129; 1, 38)";8;5,375;145528
"C(129; 1, 54)";8;5,375;145528
"C(130; 1, 28)";8;5,39535;140455
"C(131; 1, 20)";8;5,41538;163324
"C(131; 1, 30)";8;5,41538;163324
"C(131; 1, 48)";8;5,41538;163324
"C(131; 1, 59)";8;5,41538;163324
"C(133; 1, 14)";8;5,45455;176514
"C(133; 1, 51)";8;5,45455;176514
"C(133; 1, 60)";8;5,45455;176514
"C(134; 1, 14)";8;5,47368;160142
"C(135; 1, 18)";8;5,49254;172753
"C(136; 1, 16)";8;5,51111;175001
"C(136; 1, 18)";8;5,51111;175001
"C(136; 1, 50)";8;5,51111;175001
"C(136; 1, 52)";8;5,51111;175001
"C(137; 1, 16)";8;5,52941;190925
"C(137; 1, 60)";8;5,52941;190925
"C(139; 1, 30)";8;5,56522;204141
"C(139; 1, 51)";8;5,56522;204141
"C(140; 1, 32)";8;5,58273;181234
"C(141; 1, 54)";8;5,6;228014
"C(142; 1, 64)";8;5,61702;199122
"C(143; 1, 15)";8;5,6338;249504
"C(143; 1, 19)";8;5,6338;249504
"C(145; 1, 17)";8;5,66667;246291
"C(146; 1, 64)";9;5,68966;322850
"C(147; 1, 54)";9;5,71233;305683
"C(148; 1, 32)";9;5,73469;242587
"C(149; 1, 34)";9;5,75676;326338
"C(149; 1, 44)";9;5,75676;326338
"C(149; 1, 57)";9;5,75676;326338
"C(151; 1, 20)";9;5,8;355857
"C(151; 1, 68)";9;5,8;355857
"C(152; 1, 16)";9;5,82119;279978
"C(153; 1, 16)";9;5,84211;411809
"C(153; 1, 18)";9;5,84211;411809
"C(153; 1, 33)";9;5,84211;411809
"C(153; 1, 35)";9;5,84211;411809
"C(153; 1, 67)";9;5,84211;411809
"C(153; 1, 69)";9;5,84211;411809
"C(154; 1, 18)";9;5,86275;360394
"C(155; 1, 57)";9;5,88312;431063
"C(155; 1, 68)";9;5,88312;431063
"C(156; 1, 46)";9;5,90323;453386
"C(157; 1, 34)";9;5,92308;431970
"C(157; 1, 60)";9;5,92308;431970
"C(158; 1, 36)";9;5,94268;390734
"C(158; 1, 58)";9;5,94268;390734
"C(159; 1, 21)";9;5,96203;413980
"C(160; 1, 72)";9;5,98113;465965
"C(161; 1, 17)";9;6;511983
"C(161; 1, 19)";9;6;511983
"C(162; 1, 17)";9;6,01863;380067
"C(162; 1, 19)";9;6,01863;380067
"C(162; 1, 35)";9;6,01863;380067
"C(162; 1, 37)";9;6,01863;380067
"C(162; 1, 62)";9;6,01863;380067
"C(162; 1, 71)";9;6,01863;380067
"C(162; 1, 73)";9;6,01863;380067
"C(163; 1, 17)";9;6,03704;468821
"C(163; 1, 19)";9;6,03704;468821
"C(163; 1, 48)";9;6,03704;468821
"C(163; 1, 60)";9;6,03704;468821
"C(164; 1, 50)";9;6,05521;422498
"C(164; 1, 74)";9;6,05521;422498
"C(166; 1, 22)";9;6,09091;513961
"C(166; 1, 38)";9;6,09091;513961
"C(167; 1, 36)";9;6,10843;487779
"C(167; 1, 51)";9;6,10843;487779
"C(168; 1, 16)";9;6,12575;432319
"C(169; 1, 16)";9;6,14286;526939
"C(169; 1, 74)";9;6,14286;526939
"C(170; 1, 20)";9;6,15976;468645
"C(171; 1, 18)";9;6,17647;530759
"C(171; 1, 20)";9;6,17647;530759
"C(171; 1, 37)";9;6,17647;530759
"C(171; 1, 39)";9;6,17647;530759
"C(171; 1, 75)";9;6,17647;530759
"C(171; 1, 77)";9;6,17647;530759
"C(172; 1, 18)";9;6,19298;504115
"C(173; 1, 51)";9;6,2093;574506
"C(173; 1, 78)";9;6,2093;574506
"C(175; 1, 40)";9;6,24138;582740
"C(176; 1, 38)";9;6,25714;526425
"C(177; 1, 54)";9;6,27273;582463
"C(178; 1, 78)";9;6,28814;596077
"C(179; 1, 17)";9;6,30337;657346
"C(179; 1, 21)";9;6,30337;657346
"C(181; 1, 19)";9;6,33333;720906
"C(182; 1, 82)";10;6,35359;696903
"C(183; 1, 54)";10;6,37363;671697
"C(184; 1, 42)";10;6,39344;635388
"C(185; 1, 40)";10;6,41304;727708
"C(185; 1, 68)";10;6,41304;727708
"C(187; 1, 57)";10;6,45161;783213
"C(187; 1, 82)";10;6,45161;783213
"C(188; 1, 22)";10;6,47059;718334
"C(189; 1, 18)";10;6,48936;768472
"C(190; 1, 18)";10;6,50794;731389
"C(190; 1, 20)";10;6,50794;731389
"C(190; 1, 56)";10;6,50794;731389
"C(190; 1, 58)";10;6,50794;731389
"C(191; 1, 20)";10;6,52632;865250
"C(191; 1, 86)";10;6,52632;865250
"C(193; 1, 44)";10;6,5625;903978
"C(193; 1, 57)";10;6,5625;903978
"C(193; 1, 71)";10;6,5625;903978
"C(193; 1, 87)";10;6,5625;903978
"C(194; 1, 42)";10;6,58031;847641
"C(195; 1, 54)";10;6,59794;837673
"C(196; 1, 86)";10;6,61538;835738
"C(197; 1, 23)";10;6,63265;954494
"C(197; 1, 35)";10;6,63265;954494
"C(197; 1, 45)";10;6,63265;954494
"C(197; 1, 60)";10;6,63265;954494
"C(199; 1, 19)";10;6,66667;969352
"C(199; 1, 21)";10;6,66667;969352
"C(199; 1, 37)";10;6,66667;969352
"C(199; 1, 43)";10;6,66667;969352
"C(200; 1, 19)";10;6,68342;865000
"C(200; 1, 21)";10;6,68342;865000
"C(200; 1, 59)";10;6,68342;865000
"C(200; 1, 61)";10;6,68342;865000
"C(200; 1, 90)";10;6,68342;865000
"C(201; 1, 19)";10;6,7;973849
"C(201; 1, 21)";10;6,7;973849
"C(201; 1, 54)";10;6,7;973849
"C(201; 1, 74)";10;6,7;973849
"C(202; 1, 56)";10;6,71642;914408
"C(203; 1, 36)";10;6,73267;1049625
"C(203; 1, 62)";10;6,73267;1049625
"C(203; 1, 73)";10;6,73267;1049625
"C(203; 1, 89)";10;6,73267;1049625
"C(204; 1, 38)";10;6,74877;844080
"C(205; 1, 24)";10;6,76471;1042887
"C(205; 1, 55)";10;6,76471;1042887
"C(205; 1, 94)";10;6,76471;1042887
"C(206; 1, 74)";10;6,78049;986700
"C(207; 1, 18)";10;6,79612;1033055
"C(207; 1, 61)";10;6,79612;1033055
"C(207; 1, 95)";10;6,79612;1033055
"C(208; 1, 18)";10;6,81159;1018482
"C(209; 1, 22)";10;6,82692;1145830
"C(210; 1, 20)";10;6,84211;1070043
"C(210; 1, 22)";10;6,84211;1070043
"C(210; 1, 62)";10;6,84211;1070043
"C(210; 1, 64)";10;6,84211;1070043
"C(211; 1, 20)";10;6,85714;1218239
"C(211; 1, 95)";10;6,85714;1218239
"C(212; 1, 78)";10;6,87204;1114712
"C(213; 1, 59)";10;6,88679;1199563
"C(213; 1, 65)";10;6,88679;1199563
"C(214; 1, 38)";10;6,90141;1200953
"C(215; 1, 40)";10;6,91589;1315286
"C(216; 1, 58)";10;6,93023;1045313
"C(217; 1, 64)";10;6,94444;1391808
"C(217; 1, 78)";10;6,94444;1391808
"C(218; 1, 100)";10;6,95853;1235754
"C(219; 1, 19)";10;6,97248;1276787
"C(219; 1, 23)";10;6,97248;1276787
"C(221; 1, 21)";10;7;1437209
"C(222; 1, 100)";11;7,0181;1254879
"C(223; 1, 68)";11;7,03604;1548374
"C(223; 1, 82)";11;7,03604;1548374
"C(224; 1, 62)";11;7,05381;1335649
"C(225; 1, 40)";11;7,07143;1550575
"C(226; 1, 42)";11;7,08889;1370886
"C(227; 1, 61)";11;7,10619;1323861
"C(227; 1, 67)";11;7,10619;1323861
"C(228; 1, 82)";11;7,12335;1172707
"C(229; 1, 24)";11;7,14035;1336183
"C(229; 1, 105)";11;7,14035;1336183
"C(230; 1, 20)";11;7,15721;1215950
"C(231; 1, 20)";11;7,17391;1258188
"C(231; 1, 22)";11;7,17391;1258188
"C(231; 1, 41)";11;7,17391;1258188
"C(231; 1, 43)";11;7,17391;1258188
"C(231; 1, 62)";11;7,17391;1258188
"C(231; 1, 64)";11;7,17391;1258188
"C(231; 1, 83)";11;7,17391;1258188
"C(231; 1, 85)";11;7,17391;1258188
"C(231; 1, 104)";11;7,17391;1258188
"C(231; 1, 106)";11;7,17391;1258188
"C(232; 1, 22)";11;7,19048;1263907
"C(233; 1, 71)";11;7,2069;1459284
"C(233; 1, 105)";11;7,2069;1459284
"C(234; 1, 86)";11;7,22318;1233280
"C(235; 1, 65)";11;7,23932;1476052
"C(236; 1, 42)";11;7,25532;1426102
"C(236; 1, 72)";11;7,25532;1426102
"C(237; 1, 44)";11;7,27119;1437078
"C(237; 1, 70)";11;7,27119;1437078
"C(238; 1, 64)";11;7,28692;1384711
"C(238; 1, 100)";11;7,28692;1384711
"C(239; 1, 25)";11;7,30252;1616337
"C(239; 1, 86)";11;7,30252;1616337
"C(240; 1, 110)";11;7,31799;1307630
"C(241; 1, 21)";11;7,33333;1651913
"C(241; 1, 23)";11;7,33333;1651913
"C(242; 1, 21)";11;7,34855;1637233
"C(242; 1, 23)";11;7,34855;1637233
"C(242; 1, 43)";11;7,34855;1637233
"C(242; 1, 45)";11;7,34855;1637233
"C(242; 1, 65)";11;7,34855;1637233
"C(242; 1, 67)";11;7,34855;1637233
"C(242; 1, 87)";11;7,34855;1637233
"C(242; 1, 89)";11;7,34855;1637233
"C(242; 1, 100)";11;7,34855;1637233
"C(242; 1, 109)";11;7,34855;1637233
"C(242; 1, 111)";11;7,34855;1637233
"C(243; 1, 21)";11;7,36364;1962727
"C(243; 1, 23)";11;7,36364;1962727
"C(243; 1, 74)";11;7,36364;1962727
"C(244; 1, 72)";11;7,3786;1996484
"C(244; 1, 112)";11;7,3786;1996484
"C(245; 1, 88)";11;7,39344;1898037
"C(245; 1, 103)";11;7,39344;1898037
"C(246; 1, 66)";11;7,40816;1679548
"C(247; 1, 46)";11;7,42276;2017861
"C(247; 1, 102)";11;7,42276;2017861
"C(248; 1, 26)";11;7,43725;2029384
