Signature;diameter;average distance;number_of_connections
"C(248; 1, 44)";11;7,43725;2029384
"C(249; 1, 69)";11;7,45161;1927013
"C(250; 1, 20)";11;7,46586;1862023
"C(250; 1, 92)";11;7,46586;1862023
"C(251; 1, 20)";11;7,48;2244824
"C(251; 1, 113)";11;7,48;2244824
"C(252; 1, 24)";11;7,49402;1844412
"C(253; 1, 22)";11;7,50794;2361262
"C(253; 1, 24)";11;7,50794;2361262
"C(253; 1, 45)";11;7,50794;2361262
"C(253; 1, 47)";11;7,50794;2361262
"C(253; 1, 68)";11;7,50794;2361262
"C(253; 1, 70)";11;7,50794;2361262
"C(253; 1, 91)";11;7,50794;2361262
"C(253; 1, 93)";11;7,50794;2361262
"C(253; 1, 114)";11;7,50794;2361262
"C(253; 1, 116)";11;7,50794;2361262
"C(254; 1, 22)";11;7,52174;2287438
"C(255; 1, 117)";11;7,53543;2223907
"C(256; 1, 92)";11;7,54902;1873393
"C(257; 1, 69)";11;7,5625;2155874
"C(257; 1, 108)";11;7,5625;2155874
"C(258; 1, 48)";11;7,57588;2145081
"C(259; 1, 46)";11;7,58915;2419800
"C(259; 1, 107)";11;7,58915;2419800
"C(260; 1, 72)";11;7,60232;1930270
"C(261; 1, 96)";11;7,61538;2088805
"C(262; 1, 118)";11;7,62835;2452697
"C(263; 1, 21)";11;7,64122;2559531
"C(263; 1, 25)";11;7,64122;2559531
"C(265; 1, 23)";11;7,66667;2339221
"C(266; 1, 122)";12;7,68302;2187078
"C(267; 1, 96)";12;7,69925;2335283
"C(268; 1, 72)";12;7,71536;2207884
"C(269; 1, 50)";12;7,73134;2554205
"C(269; 1, 82)";12;7,73134;2554205
"C(269; 1, 113)";12;7,73134;2554205
"C(270; 1, 48)";12;7,74721;2063536
"C(271; 1, 75)";12;7,76296;2561529
"C(271; 1, 112)";12;7,76296;2561529
"C(272; 1, 100)";12;7,7786;2483376
"C(273; 1, 123)";12;7,79412;2695185
"C(274; 1, 26)";12;7,80952;2714763
"C(275; 1, 22)";12;7,82482;2818521
"C(276; 1, 22)";12;7,84;2522399
"C(276; 1, 24)";12;7,84;2522399
"C(276; 1, 114)";12;7,84;2522399
"C(276; 1, 116)";12;7,84;2522399
"C(277; 1, 24)";12;7,85507;3000291
"C(277; 1, 127)";12;7,85507;3000291
"C(278; 1, 100)";12;7,87004;2821737
"C(279; 1, 75)";12;7,88489;3059559
"C(279; 1, 85)";12;7,88489;3059559
"C(279; 1, 128)";12;7,88489;3059559
"C(280; 1, 52)";12;7,89964;2843690
"C(281; 1, 50)";12;7,91429;3163838
"C(281; 1, 64)";12;7,91429;3163838
"C(281; 1, 101)";12;7,91429;3163838
"C(281; 1, 118)";12;7,91429;3163838
"C(282; 1, 78)";12;7,92883;2758272
"C(283; 1, 76)";12;7,94326;3494098
"C(283; 1, 104)";12;7,94326;3494098
"C(283; 1, 108)";12;7,94326;3494098
"C(283; 1, 117)";12;7,94326;3494098
"C(284; 1, 128)";12;7,9576;2780276
"C(285; 1, 27)";12;7,97183;2949016
"C(285; 1, 43)";12;7,97183;2949016
"C(285; 1, 53)";12;7,97183;2949016
"C(287; 1, 23)";12;8;3487845
"C(287; 1, 25)";12;8;3487845
"C(287; 1, 45)";12;8;3487845
"C(287; 1, 51)";12;8;3487845
"C(288; 1, 23)";12;8,01394;2976372
"C(288; 1, 25)";12;8,01394;2976372
"C(288; 1, 119)";12;8,01394;2976372
"C(288; 1, 121)";12;8,01394;2976372
"C(288; 1, 132)";12;8,01394;2976372
"C(289; 1, 23)";12;8,02778;3710560
"C(289; 1, 25)";12;8,02778;3710560
"C(289; 1, 80)";12;8,02778;3710560
"C(289; 1, 88)";12;8,02778;3710560
"C(289; 1, 104)";12;8,02778;3710560
"C(289; 1, 112)";12;8,02778;3710560
"C(290; 1, 66)";12;8,04152;3170866
"C(291; 1, 68)";12;8,05517;3565888
"C(291; 1, 107)";12;8,05517;3565888
"C(291; 1, 111)";12;8,05517;3565888
"C(292; 1, 44)";12;8,06873;3679582
"C(293; 1, 46)";12;8,08219;3534404
"C(293; 1, 91)";12;8,08219;3534404
"C(293; 1, 121)";12;8,08219;3534404
"C(293; 1, 132)";12;8,08219;3534404
"C(294; 1, 114)";12;8,09556;2981477
"C(295; 1, 28)";12;8,10884;3520654
"C(295; 1, 69)";12;8,10884;3520654
"C(295; 1, 124)";12;8,10884;3520654
"C(295; 1, 137)";12;8,10884;3520654
"C(296; 1, 92)";12;8,12203;3324852
"C(297; 1, 22)";12;8,13514;3538698
"C(297; 1, 138)";12;8,13514;3538698
"C(298; 1, 22)";12;8,14815;3813886
"C(299; 1, 26)";12;8,16107;4099925
"C(300; 1, 24)";12;8,17391;3383260
"C(300; 1, 26)";12;8,17391;3383260
"C(300; 1, 124)";12;8,17391;3383260
"C(300; 1, 126)";12;8,17391;3383260
"C(301; 1, 24)";12;8,18667;4356753
"C(301; 1, 138)";12;8,18667;4356753
"C(302; 1, 92)";12;8,19934;3834655
"C(303; 1, 69)";12;8,21192;4003603
"C(304; 1, 116)";12;8,22442;4129684
"C(305; 1, 46)";12;8,23684;4571935
"C(305; 1, 126)";12;8,23684;4571935
"C(306; 1, 48)";12;8,24918;3639146
"C(307; 1, 119)";12;8,26144;4440172
"C(307; 1, 129)";12;8,26144;4440172
"C(308; 1, 72)";12;8,27362;3949100
"C(309; 1, 96)";12;8,28571;5588680
"C(310; 1, 144)";12;8,29773;4637344
"C(311; 1, 23)";12;8,30968;5031597
"C(311; 1, 27)";12;8,30968;5031597
"C(313; 1, 25)";12;8,33333;4886666
"C(314; 1, 144)";13;8,34824;4385212
"C(315; 1, 96)";13;8,36306;4463548
"C(316; 1, 72)";13;8,37778;4219176
"C(317; 1, 114)";13;8,39241;4900688
"C(317; 1, 121)";13;8,39241;4900688
"C(317; 1, 131)";13;8,39241;4900688
"C(318; 1, 48)";13;8,40694;4095273
"C(319; 1, 50)";13;8,42138;4945201
"C(319; 1, 134)";13;8,42138;4945201
"C(320; 1, 124)";13;8,43574;4366230
"C(321; 1, 75)";13;8,45;5339196
"C(322; 1, 100)";13;8,46417;5762950
"C(323; 1, 28)";13;8,47826;5282359
"C(323; 1, 150)";13;8,47826;5282359
"C(324; 1, 24)";13;8,49226;4355231
"C(325; 1, 24)";13;8,50617;5146932
"C(325; 1, 26)";13;8,50617;5146932
"C(325; 1, 49)";13;8,50617;5146932
"C(325; 1, 51)";13;8,50617;5146932
"C(325; 1, 74)";13;8,50617;5146932
"C(325; 1, 76)";13;8,50617;5146932
"C(325; 1, 99)";13;8,50617;5146932
"C(325; 1, 101)";13;8,50617;5146932
"C(325; 1, 124)";13;8,50617;5146932
"C(325; 1, 126)";13;8,50617;5146932
"C(325; 1, 149)";13;8,50617;5146932
"C(325; 1, 151)";13;8,50617;5146932
"C(326; 1, 26)";13;8,52;4805373
"C(327; 1, 150)";13;8,53374;5073244
"C(328; 1, 100)";13;8,5474;4879914
"C(328; 1, 118)";13;8,5474;4879914
"C(329; 1, 75)";13;8,56098;5788128
"C(329; 1, 136)";13;8,56098;5788128
"C(330; 1, 126)";13;8,57447;4684825
"C(331; 1, 50)";13;8,58788;6040532
"C(331; 1, 139)";13;8,58788;6040532
"C(332; 1, 52)";13;8,60121;5206205
"C(332; 1, 72)";13;8,60121;5206205
"C(333; 1, 129)";13;8,61446;5704511
"C(334; 1, 78)";13;8,62763;5450922
"C(334; 1, 138)";13;8,62763;5450922
"C(335; 1, 29)";13;8,64072;5791084
"C(335; 1, 104)";13;8,64072;5791084
"C(336; 1, 156)";13;8,65373;4823144
"C(337; 1, 25)";13;8,66667;6190294
"C(337; 1, 27)";13;8,66667;6190294
"C(338; 1, 25)";13;8,67953;5760956
"C(338; 1, 27)";13;8,67953;5760956
"C(338; 1, 51)";13;8,67953;5760956
"C(338; 1, 53)";13;8,67953;5760956
"C(338; 1, 77)";13;8,67953;5760956
"C(338; 1, 79)";13;8,67953;5760956
"C(338; 1, 103)";13;8,67953;5760956
"C(338; 1, 105)";13;8,67953;5760956
"C(338; 1, 129)";13;8,67953;5760956
"C(338; 1, 131)";13;8,67953;5760956
"C(338; 1, 142)";13;8,67953;5760956
"C(338; 1, 155)";13;8,67953;5760956
"C(338; 1, 157)";13;8,67953;5760956
"C(339; 1, 25)";13;8,69231;6034696
"C(339; 1, 27)";13;8,69231;6034696
"C(339; 1, 122)";13;8,69231;6034696
"C(340; 1, 72)";13;8,70501;5592274
"C(340; 1, 158)";13;8,70501;5592274
"C(341; 1, 74)";13;8,71765;6548490
"C(341; 1, 106)";13;8,71765;6548490
"C(342; 1, 80)";13;8,73021;5544017
"C(343; 1, 133)";13;8,74269;6463790
"C(344; 1, 54)";13;8,7551;5765574
"C(344; 1, 122)";13;8,7551;5765574
"C(345; 1, 52)";13;8,76744;6040348
"C(345; 1, 73)";13;8,76744;6040348
"C(346; 1, 30)";13;8,77971;6048903
"C(346; 1, 132)";13;8,77971;6048903
"C(347; 1, 79)";13;8,79191;8122496
"C(347; 1, 123)";13;8,79191;8122496
"C(348; 1, 24)";13;8,80403;7397534
"C(348; 1, 106)";13;8,80403;7397534
"C(349; 1, 24)";13;8,81609;8461601
"C(349; 1, 160)";13;8,81609;8461601
"C(350; 1, 28)";13;8,82808;8133498
"C(351; 1, 26)";13;8,84;8181177
"C(351; 1, 28)";13;8,84;8181177
"C(351; 1, 53)";13;8,84;8181177
"C(351; 1, 55)";13;8,84;8181177
"C(351; 1, 80)";13;8,84;8181177
"C(351; 1, 82)";13;8,84;8181177
"C(351; 1, 107)";13;8,84;8181177
"C(351; 1, 109)";13;8,84;8181177
"C(351; 1, 134)";13;8,84;8181177
"C(351; 1, 136)";13;8,84;8181177
"C(351; 1, 161)";13;8,84;8181177
"C(351; 1, 163)";13;8,84;8181177
"C(352; 1, 26)";13;8,85185;7711649
"C(353; 1, 127)";13;8,86364;8401083
"C(353; 1, 164)";13;8,86364;8401083
"C(354; 1, 110)";13;8,87535;7005075
"C(355; 1, 77)";13;8,88701;8696501
"C(355; 1, 83)";13;8,88701;8696501
"C(356; 1, 138)";13;8,89859;8009047
"C(357; 1, 56)";13;8,91011;8669181
"C(358; 1, 54)";13;8,92157;7733385
"C(359; 1, 76)";13;8,93296;8929053
"C(359; 1, 137)";13;8,93296;8929053
"C(360; 1, 82)";13;8,94429;8176767
"C(361; 1, 110)";13;8,95556;8976774
"C(361; 1, 128)";13;8,95556;8976774
"C(362; 1, 166)";13;8,96676;9185748
"C(363; 1, 25)";13;8,9779;8640553
"C(363; 1, 29)";13;8,9779;8640553
"C(365; 1, 27)";13;9;8609897
"C(366; 1, 170)";14;9,0137;7364136
"C(367; 1, 114)";14;9,02732;9126418
"C(367; 1, 132)";14;9,02732;9126418
"C(368; 1, 86)";14;9,04087;7447311
"C(369; 1, 80)";14;9,05435;8134141
"C(369; 1, 143)";14;9,05435;8134141
"C(370; 1, 58)";14;9,06775;7610541
"C(371; 1, 56)";14;9,08108;8680413
"C(372; 1, 142)";14;9,09434;7530967
"C(373; 1, 79)";14;9,10753;9198881
"C(373; 1, 85)";14;9,10753;9198881
"C(374; 1, 114)";14;9,12064;8126205
"C(375; 1, 133)";14;9,13369;8383784
"C(375; 1, 172)";14;9,13369;8383784
"C(376; 1, 30)";14;9,14667;8073066
"C(377; 1, 26)";14;9,15957;9332185
"C(378; 1, 26)";14;9,17241;7743998
"C(378; 1, 28)";14;9,17241;7743998
"C(378; 1, 80)";14;9,17241;7743998
"C(378; 1, 82)";14;9,17241;7743998
"C(378; 1, 134)";14;9,17241;7743998
"C(378; 1, 136)";14;9,17241;7743998
"C(379; 1, 28)";14;9,18519;9581972
"C(379; 1, 176)";14;9,18519;9581972
"C(380; 1, 118)";14;9,19789;8290718
"C(381; 1, 89)";14;9,21053;9253218
"C(381; 1, 137)";14;9,21053;9253218
"C(381; 1, 177)";14;9,21053;9253218
"C(382; 1, 148)";14;9,2231;9121954
"C(383; 1, 60)";14;9,2356;10409985
"C(383; 1, 83)";14;9,2356;10409985
"C(383; 1, 103)";14;9,2356;10409985
"C(383; 1, 119)";14;9,2356;10409985
"C(384; 1, 58)";14;9,24804;8887016
"C(385; 1, 90)";14;9,26042;9794208
"C(385; 1, 147)";14;9,26042;9794208
"C(386; 1, 88)";14;9,27273;9212011
"C(387; 1, 82)";14;9,28497;9592658
"C(387; 1, 118)";14;9,28497;9592658
"C(387; 1, 150)";14;9,28497;9592658
"C(388; 1, 178)";14;9,29716;9138785
"C(389; 1, 31)";14;9,30928;10631768
"C(389; 1, 51)";14;9,30928;10631768
"C(389; 1, 61)";14;9,30928;10631768
"C(389; 1, 138)";14;9,30928;10631768
"C(391; 1, 27)";14;9,33333;10583438
"C(391; 1, 29)";14;9,33333;10583438
"C(391; 1, 53)";14;9,33333;10583438
"C(391; 1, 59)";14;9,33333;10583438
"C(392; 1, 27)";14;9,34527;9321853
"C(392; 1, 29)";14;9,34527;9321853
"C(392; 1, 83)";14;9,34527;9321853
"C(392; 1, 85)";14;9,34527;9321853
"C(392; 1, 139)";14;9,34527;9321853
"C(392; 1, 141)";14;9,34527;9321853
"C(392; 1, 182)";14;9,34527;9321853
"C(393; 1, 27)";14;9,35714;12804927
"C(393; 1, 29)";14;9,35714;12804927
"C(393; 1, 122)";14;9,35714;12804927
"C(393; 1, 150)";14;9,35714;12804927
"C(394; 1, 106)";14;9,36896;10157397
"C(395; 1, 90)";14;9,38071;11485405
"C(395; 1, 140)";14;9,38071;11485405
"C(397; 1, 52)";14;9,40404;11583309
"C(397; 1, 84)";14;9,40404;11583309
"C(397; 1, 105)";14;9,40404;11583309
"C(397; 1, 121)";14;9,40404;11583309
"C(398; 1, 54)";14;9,41562;10351047
"C(399; 1, 183)";14;9,42714;12254452
"C(401; 1, 32)";14;9,45;71847659
"C(403; 1, 26)";14;9,47264;87984471
"C(404; 1, 26)";14;9,48387;78521737
"C(405; 1, 30)";14;9,49505;81041227
"C(406; 1, 28)";14;9,50617;79800549
"C(407; 1, 28)";14;9,51724;87509924
"C(409; 1, 110)";14;9,53922;88313552
"C(411; 1, 87)";14;9,56098;85377088
"C(412; 1, 54)";14;9,57178;83518074
"C(413; 1, 56)";14;9,58252;90364057
"C(415; 1, 90)";14;9,60386;90589180
"C(416; 1, 110)";14;9,61446;78513647
"C(417; 1, 150)";14;9,625;79992452
"C(418; 1, 196)";14;9,63549;90802250
"C(419; 1, 27)";14;9,64593;108684649
"C(421; 1, 29)";14;9,66667;105024280
"C(422; 1, 196)";15;9,67933;94404975
"C(423; 1, 150)";15;9,69194;103363364
"C(424; 1, 114)";15;9,70449;97231983
"C(425; 1, 90)";15;9,71698;107836263
"C(427; 1, 56)";15;9,74178;110584142
"C(428; 1, 58)";15;9,7541;106759568
"C(429; 1, 93)";15;9,76636;98403108
"C(431; 1, 114)";15;9,7907;119079079
"C(433; 1, 32)";15;9,81481;120719331
"C(434; 1, 28)";15;9,82679;104119771
"C(435; 1, 28)";15;9,83871;115071901
"C(436; 1, 30)";15;9,85057;109786549
"C(437; 1, 155)";15;9,86239;125601825
"C(438; 1, 136)";15;9,87414;106767275
"C(439; 1, 93)";15;9,88584;126509295
"C(440; 1, 156)";15;9,89749;107035028
"C(442; 1, 58)";15;9,92063;94259895
"C(443; 1, 60)";15;9,93213;101436848
"C(444; 1, 94)";15;9,94357;88175318
"C(445; 1, 160)";15;9,95495;100062481
"C(446; 1, 118)";15;9,96629;95012127
"C(447; 1, 33)";15;9,97758;99545145
"C(448; 1, 210)";15;9,98881;97941617
"C(449; 1, 29)";15;10;110610544
"C(450; 1, 29)";15;10,0111;95305136
"C(451; 1, 29)";15;10,0222;111053489
"C(452; 1, 98)";15;10,0333;102439931
"C(453; 1, 84)";15;10,0442;107872078
"C(454; 1, 86)";15;10,0552;104681417
"C(455; 1, 200)";15;10,0661;111380700
"C(456; 1, 164)";15;10,0769;100606583
"C(457; 1, 62)";15;10,0877;117158052
"C(458; 1, 60)";15;10,0985;109978855
"C(459; 1, 87)";15;10,1092;113675765
"C(460; 1, 34)";15;10,1198;107098287
"C(491; 1, 93)";16;10,449;175244351
"C(493; 1, 155)";16;10,4715;200098815
"C(494; 1, 34)";16;10,4828;186946194
"C(495; 1, 30)";16;10,4939;184056870
"C(496; 1, 30)";16;10,5051;186378586
"C(497; 1, 32)";16;10,5161;193549188
"C(499; 1, 132)";16;10,5382;193261741
"C(501; 1, 93)";16;10,56;189741642
"C(502; 1, 68)";16;10,5709;186004776
"C(503; 1, 66)";16;10,5817;202448505
"C(505; 1, 90)";16;10,6032;204739949
"C(506; 1, 136)";16;10,6139;196798637
"C(507; 1, 96)";16;10,6245;197605757
"C(508; 1, 236)";16;10,6351;189751243
"C(509; 1, 35)";16;10,6457;209285079
"C(511; 1, 31)";16;10,6667;199379904
"C(512; 1, 31)";16;10,6771;205012183
"C(513; 1, 31)";16;10,6875;219406339
"C(514; 1, 120)";16;10,6979;204353749
"C(515; 1, 90)";16;10,7082;224874141
"C(516; 1, 92)";16;10,7184;197306672
"C(517; 1, 98)";16;10,7287;231360655
"C(518; 1, 60)";16;10,7389;207066919
"C(519; 1, 62)";16;10,749;219254880
"C(520; 1, 152)";16;10,7592;204195453
"C(521; 1, 91)";16;10,7692;230654267
"C(522; 1, 214)";16;10,7793;201964443
"C(523; 1, 36)";16;10,7893;236166667
"C(524; 1, 184)";16;10,7992;220378087
"C(525; 1, 30)";16;10,8092;217103446
"C(526; 1, 30)";16;10,819;217118685
"C(527; 1, 34)";16;10,8289;236552859
"C(528; 1, 32)";16;10,8387;190942884
"C(529; 1, 32)";16;10,8485;213322693
"C(530; 1, 188)";16;10,8582;192003899
"C(531; 1, 124)";16;10,8679;233079372
"C(532; 1, 220)";16;10,8776;230177019
"C(533; 1, 95)";16;10,8872;260234219
"C(534; 1, 158)";16;10,8968;225280674
"C(535; 1, 62)";16;10,9064;259795468
"C(536; 1, 64)";16;10,9159;242652309
"C(537; 1, 157)";16;10,9254;252365765
"C(538; 1, 94)";16;10,9348;242710861
"C(539; 1, 100)";16;10,9442;260869560
"C(540; 1, 128)";16;10,9536;224177214
"C(541; 1, 168)";16;10,963;267530312
"C(542; 1, 256)";16;10,9723;254920314
"C(543; 1, 31)";16;10,9815;255260294
"C(545; 1, 33)";16;11;263433104
"C(546; 1, 256)";17;11,011;207850291
"C(547; 1, 172)";17;11,022;242162348
"C(548; 1, 128)";17;11,0329;208062952
"C(549; 1, 104)";17;11,0438;213596269
"C(550; 1, 98)";17;11,0546;202959610
